timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime
2025-10-27T16:50:05Z,raspdeb12speedcsv,192.168.8.11,1,online,8.03,46.7,0.39,12.4,138.97.240.197,3TEL,36 min
2025-10-27T16:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,44.8,0.43,13.5,138.97.240.197,3TEL,38 min
2025-10-27T16:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,46.7,0.44,13.7,138.97.240.197,3TEL,40 min
2025-10-27T16:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,44.8,0.31,10.3,138.97.240.197,3TEL,42 min
2025-10-27T16:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.74,44.8,0.33,10.8,138.97.240.197,3TEL,44 min
2025-10-27T17:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,43.8,0.36,11.5,138.97.240.197,3TEL,48 min
2025-10-27T17:04:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.43,44.8,0.37,11.8,138.97.240.197,3TEL,50 min
2025-10-27T17:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,46.2,0.4,12.6,138.97.240.197,3TEL,52 min
2025-10-27T17:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,44.8,0.4,12.7,138.97.240.197,3TEL,54 min
2025-10-27T17:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,46.7,0.42,13.4,138.97.240.197,3TEL,56 min
2025-10-27T17:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.30,45.7,0.43,13.5,138.97.240.197,3TEL,58 min
2025-10-27T17:14:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,45.7,0.33,10.7,138.97.240.197,3TEL,1:00
2025-10-27T17:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,46.7,0.34,11.0,138.97.240.197,3TEL,1:02
2025-10-27T17:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,45.7,0.38,12.2,138.97.240.197,3TEL,1:04
2025-10-27T17:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.28,45.7,0.38,12.3,138.97.240.197,3TEL,1:06
2025-10-27T17:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,44.8,0.37,12.0,138.97.240.197,3TEL,1:08
2025-10-27T17:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.29,45.7,0.41,13.0,138.97.240.197,3TEL,1:10
2025-10-27T17:26:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,44.3,0.41,12.9,138.97.240.197,3TEL,1:12
2025-10-27T17:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,44.8,0.4,12.7,138.97.240.197,3TEL,1:14
2025-10-27T17:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,46.7,0.36,11.6,138.97.240.197,3TEL,1:16
2025-10-27T17:32:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,45.2,0.33,10.9,138.97.240.197,3TEL,1:18
2025-10-27T17:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,44.8,0.36,11.5,138.97.240.197,3TEL,1:20
2025-10-27T17:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.09,46.2,0.38,12.1,138.97.240.197,3TEL,1:22
2025-10-27T17:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.32,46.7,0.36,11.7,138.97.240.197,3TEL,1:24
2025-10-27T17:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.16,47.2,0.39,12.4,138.97.240.197,3TEL,1:26
2025-10-27T17:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,46.7,0.42,13.3,138.97.240.197,3TEL,1:28
2025-10-27T17:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,45.2,0.41,13.0,138.97.240.197,3TEL,1:30
2025-10-27T17:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,45.2,0.31,10.3,138.97.240.197,3TEL,1:32
2025-10-27T17:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,45.2,0.35,11.3,138.97.240.197,3TEL,1:34
2025-10-27T17:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,45.7,0.35,11.5,138.97.240.197,3TEL,1:36
2025-10-27T17:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,45.7,0.37,12.0,138.97.240.197,3TEL,1:38
2025-10-27T17:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,45.7,0.38,12.3,138.97.240.197,3TEL,1:40
2025-10-27T17:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,44.3,0.37,12.0,138.97.240.197,3TEL,1:42
2025-10-27T17:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,44.8,0.4,12.8,138.97.240.197,3TEL,1:44
2025-10-27T18:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,47.7,0.45,14.0,138.97.240.197,3TEL,1:46
2025-10-27T18:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,46.2,0.32,10.6,138.97.240.197,3TEL,1:48
2025-10-27T18:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,44.8,0.32,10.5,138.97.240.197,3TEL,1:50
2025-10-27T18:06:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.06,47.2,0.36,11.5,138.97.240.197,3TEL,1:52
2025-10-27T18:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,45.7,0.34,11.2,138.97.240.197,3TEL,1:54
2025-10-27T18:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,46.7,0.37,12.0,138.97.240.197,3TEL,1:56
2025-10-27T18:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,45.7,0.4,12.7,138.97.240.197,3TEL,1:58
2025-10-27T18:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,44.8,0.4,12.7,138.97.240.197,3TEL,2:00
2025-10-27T18:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,44.8,0.41,12.9,138.97.240.197,3TEL,2:02
2025-10-27T18:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.79,48.2,0.45,14.1,138.97.240.197,3TEL,2:04
2025-10-27T18:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.43,46.2,0.43,13.5,138.97.240.197,3TEL,2:06
2025-10-27T18:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,47.2,0.42,13.2,138.97.240.197,3TEL,2:08
2025-10-27T18:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.41,49.6,0.46,14.4,138.97.240.197,3TEL,2:10
2025-10-27T18:26:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.87,46.7,0.43,13.6,138.97.240.197,3TEL,2:12
2025-10-27T18:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,45.7,0.47,14.6,138.97.240.197,3TEL,2:14
2025-10-27T18:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.08,48.7,0.49,15.2,138.97.240.197,3TEL,2:16
2025-10-27T18:32:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,46.7,0.4,12.6,138.97.240.197,3TEL,2:18
2025-10-27T18:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,46.2,0.42,13.2,138.97.240.197,3TEL,2:20
2025-10-27T18:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,48.2,0.34,11.1,138.97.240.197,3TEL,2:22
2025-10-27T18:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,47.7,0.35,11.3,138.97.240.197,3TEL,2:24
2025-10-27T18:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,46.2,0.38,12.2,138.97.240.197,3TEL,2:26
2025-10-27T18:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,46.7,0.38,12.1,138.97.240.197,3TEL,2:28
2025-10-27T18:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,47.2,0.37,11.8,138.97.240.197,3TEL,2:30
2025-10-27T18:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,45.2,0.47,14.6,138.97.240.197,3TEL,2:32
2025-10-27T18:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,45.7,0.44,13.7,138.97.240.197,3TEL,2:34
2025-10-27T18:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,47.2,0.43,13.6,138.97.240.197,3TEL,2:36
2025-10-27T18:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,12.6,46.2,0.33,10.8,138.97.240.197,3TEL,2:38
2025-10-27T18:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,46.2,0.35,11.5,138.97.240.197,3TEL,2:40
2025-10-27T18:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,46.7,0.35,11.3,138.97.240.197,3TEL,2:42
2025-10-27T18:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,12.3,44.8,0.36,11.7,138.97.240.197,3TEL,2:44
2025-10-27T19:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.88,47.2,0.4,12.8,138.97.240.197,3TEL,2:46
2025-10-27T19:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,47.2,0.36,11.7,138.97.240.197,3TEL,2:48
2025-10-27T19:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,45.2,0.42,13.2,138.97.240.197,3TEL,2:50
2025-10-27T19:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,46.2,0.44,13.7,138.97.240.197,3TEL,2:52
2025-10-27T19:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,46.2,0.32,10.7,138.97.240.197,3TEL,2:54
2025-10-27T19:10:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.07,48.2,0.34,11.0,138.97.240.197,3TEL,2:56
2025-10-27T19:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,47.2,0.36,11.6,138.97.240.197,3TEL,2:58
2025-10-27T19:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,45.7,0.36,11.7,138.97.240.197,3TEL,3:00
2025-10-27T19:16:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,46.7,0.37,11.9,138.97.240.197,3TEL,3:02
2025-10-27T19:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.15,47.7,0.38,12.2,138.97.240.197,3TEL,3:04
2025-10-27T19:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,5.52,47.2,0.42,13.3,138.97.240.197,3TEL,3:06
2025-10-27T19:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,47.2,0.42,13.1,138.97.240.197,3TEL,3:08
2025-10-27T19:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,6.47,46.7,0.33,10.8,138.97.240.197,3TEL,3:10
2025-10-27T19:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,46.2,0.34,11.1,138.97.240.197,3TEL,3:12
2025-10-27T19:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,45.2,0.34,11.1,138.97.240.197,3TEL,3:14
2025-10-27T19:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.43,46.7,0.39,12.4,138.97.240.197,3TEL,3:16
2025-10-27T19:32:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,45.2,0.37,11.8,138.97.240.197,3TEL,3:18
2025-10-27T19:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.87,45.2,0.37,12.0,138.97.240.197,3TEL,3:20
2025-10-27T19:36:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.43,47.2,0.4,12.8,138.97.240.197,3TEL,3:22
2025-10-27T19:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,45.2,0.41,13.1,138.97.240.197,3TEL,3:24
2025-10-27T19:40:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.70,47.2,0.43,13.6,138.97.240.197,3TEL,3:26
2025-10-27T19:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,46.2,0.34,11.1,138.97.240.197,3TEL,3:28
2025-10-27T19:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.76,46.2,0.34,11.1,138.97.240.197,3TEL,3:30
2025-10-27T19:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.43,45.7,0.35,11.4,138.97.240.197,3TEL,3:32
2025-10-27T19:48:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.06,46.2,0.38,12.3,138.97.240.197,3TEL,3:34
2025-10-27T19:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,46.7,0.39,12.4,138.97.240.197,3TEL,3:36
2025-10-27T19:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,44.8,0.4,12.6,138.97.240.197,3TEL,3:38
2025-10-27T19:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,10.6,46.7,0.41,13.1,138.97.240.197,3TEL,3:40
2025-10-27T19:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,45.2,0.42,13.2,138.97.240.197,3TEL,3:42
2025-10-27T19:58:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,45.7,0.32,10.5,138.97.240.197,3TEL,3:44
2025-10-27T20:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.10,48.7,0.38,12.2,138.97.240.197,3TEL,3:46
2025-10-27T20:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,45.2,0.33,10.8,138.97.240.197,3TEL,3:48
2025-10-27T20:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,45.2,0.36,11.6,138.97.240.197,3TEL,3:50
2025-10-27T20:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,46.7,0.39,12.4,138.97.240.197,3TEL,3:52
2025-10-27T20:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.33,45.2,0.37,11.9,138.97.240.197,3TEL,3:54
2025-10-27T20:10:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.33,47.2,0.42,13.2,138.97.240.197,3TEL,3:56
2025-10-27T20:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,46.2,0.43,13.4,138.97.240.197,3TEL,3:58
2025-10-27T20:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,44.8,0.32,10.6,138.97.240.197,3TEL,4:00
2025-10-27T20:16:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,46.2,0.32,10.4,138.97.240.197,3TEL,4:02
2025-10-27T20:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.89,46.7,0.36,11.7,138.97.240.197,3TEL,4:04
2025-10-27T20:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,45.7,0.37,12.0,138.97.240.197,3TEL,4:06
2025-10-27T20:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,46.2,0.38,12.3,138.97.240.197,3TEL,4:08
2025-10-27T20:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.25,46.2,0.4,12.6,138.97.240.197,3TEL,4:10
2025-10-27T20:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,46.7,0.41,13.0,138.97.240.197,3TEL,4:12
2025-10-27T20:28:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,46.2,0.41,13.0,138.97.240.197,3TEL,4:14
2025-10-27T20:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,47.2,0.35,11.4,138.97.240.197,3TEL,4:16
2025-10-27T20:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.74,46.2,0.32,10.6,138.97.240.197,3TEL,4:18
2025-10-27T20:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,46.2,0.33,10.9,138.97.240.197,3TEL,4:20
2025-10-27T20:36:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,47.7,0.38,12.1,138.97.240.197,3TEL,4:22
2025-10-27T20:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,46.7,0.37,12.0,138.97.240.197,3TEL,4:24
2025-10-27T20:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,47.7,0.4,12.6,138.97.240.197,3TEL,4:26
2025-10-27T20:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,47.2,0.41,12.9,138.97.240.197,3TEL,4:28
2025-10-27T20:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,47.2,0.41,13.0,138.97.240.197,3TEL,4:30
2025-10-27T20:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,44.8,0.41,13.1,138.97.240.197,3TEL,4:32
2025-10-27T20:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,5.91,45.7,0.35,11.3,138.97.240.197,3TEL,4:34
2025-10-27T20:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,46.7,0.35,11.5,138.97.240.197,3TEL,4:36
2025-10-27T20:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,44.8,0.37,12.0,138.97.240.197,3TEL,4:38
2025-10-27T20:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,47.2,0.38,12.2,138.97.240.197,3TEL,4:40
2025-10-27T20:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,45.7,0.36,11.8,138.97.240.197,3TEL,4:42
2025-10-27T20:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,45.2,0.36,11.8,138.97.240.197,3TEL,4:44
2025-10-27T21:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,45.7,0.44,13.7,138.97.240.197,3TEL,4:46
2025-10-27T21:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,45.2,0.42,13.2,138.97.240.197,3TEL,4:48
2025-10-27T21:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,44.8,0.32,10.6,138.97.240.197,3TEL,4:50
2025-10-27T21:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,47.2,0.34,11.2,138.97.240.197,3TEL,4:52
2025-10-27T21:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,45.2,0.33,10.8,138.97.240.197,3TEL,4:54
2025-10-27T21:10:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,46.2,0.4,12.7,138.97.240.197,3TEL,4:56
2025-10-27T21:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,45.2,0.4,12.8,138.97.240.197,3TEL,4:58
2025-10-27T21:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,44.8,0.38,12.2,138.97.240.197,3TEL,5:00
2025-10-27T21:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,44.8,0.4,12.8,138.97.240.197,3TEL,5:02
2025-10-27T21:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.29,45.2,0.43,13.5,138.97.240.197,3TEL,5:04
2025-10-27T21:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.86,46.7,0.33,10.9,138.97.240.197,3TEL,5:06
2025-10-27T21:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,44.3,0.36,11.6,138.97.240.197,3TEL,5:08
2025-10-27T21:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,44.8,0.37,12.0,138.97.240.197,3TEL,5:10
2025-10-27T21:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,45.7,0.36,11.7,138.97.240.197,3TEL,5:12
2025-10-27T21:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.05,45.2,0.38,12.1,138.97.240.197,3TEL,5:14
2025-10-27T21:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.37,46.2,0.4,12.9,138.97.240.197,3TEL,5:18
2025-10-27T21:34:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,44.3,0.41,13.0,138.97.240.197,3TEL,5:20
2025-10-27T21:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,44.8,0.35,11.3,138.97.240.197,3TEL,5:22
2025-10-27T21:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.32,45.2,0.34,11.0,138.97.240.197,3TEL,5:24
2025-10-27T21:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,46.2,0.37,11.9,138.97.240.197,3TEL,5:26
2025-10-27T21:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,45.2,0.4,12.7,138.97.240.197,3TEL,5:28
2025-10-27T21:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,44.8,0.38,12.1,138.97.240.197,3TEL,5:30
2025-10-27T21:46:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,44.8,0.36,11.6,138.97.240.197,3TEL,5:32
2025-10-27T21:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,45.7,0.44,13.8,138.97.240.197,3TEL,5:34
2025-10-27T21:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,22.4,47.2,0.44,13.9,138.97.240.197,3TEL,5:36
2025-10-27T21:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,44.3,0.41,13.0,138.97.240.197,3TEL,5:38
2025-10-27T21:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,45.7,0.33,10.8,138.97.240.197,3TEL,5:40
2025-10-27T21:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,46.7,0.35,11.3,138.97.240.197,3TEL,5:42
2025-10-27T21:58:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,44.3,0.34,11.0,138.97.240.197,3TEL,5:44
2025-10-27T22:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.82,46.2,0.42,13.3,138.97.240.197,3TEL,5:46
2025-10-27T22:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,44.3,0.37,11.9,138.97.240.197,3TEL,5:48
2025-10-27T22:04:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.70,44.8,0.38,12.2,138.97.240.197,3TEL,5:50
2025-10-27T22:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,46.7,0.43,13.5,138.97.240.197,3TEL,5:52
2025-10-27T22:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,45.2,0.41,13.1,138.97.240.197,3TEL,5:54
2025-10-27T22:10:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,45.7,0.34,11.0,138.97.240.197,3TEL,5:56
2025-10-27T22:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,44.8,0.36,11.6,138.97.240.197,3TEL,5:58
2025-10-27T22:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.75,44.3,0.35,11.4,138.97.240.197,3TEL,6:00
2025-10-27T22:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,46.2,0.36,11.7,138.97.240.197,3TEL,6:02
2025-10-27T22:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.43,46.7,0.38,12.3,138.97.240.197,3TEL,6:04
2025-10-27T22:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.74,46.7,0.39,12.6,138.97.240.197,3TEL,6:06
2025-10-27T22:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,45.2,0.42,13.3,138.97.240.197,3TEL,6:08
2025-10-27T22:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.20,46.2,0.43,13.7,138.97.240.197,3TEL,6:10
2025-10-27T22:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,44.8,0.32,10.6,138.97.240.197,3TEL,6:12
2025-10-27T22:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,44.3,0.34,11.1,138.97.240.197,3TEL,6:14
2025-10-27T22:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,47.2,0.38,12.1,138.97.240.197,3TEL,6:16
2025-10-27T22:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.85,44.3,0.36,11.7,138.97.240.197,3TEL,6:18
2025-10-27T22:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,45.2,0.37,11.9,138.97.240.197,3TEL,6:20
2025-10-27T22:36:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.87,45.7,0.39,12.5,138.97.240.197,3TEL,6:22
2025-10-27T22:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,45.2,0.38,12.3,138.97.240.197,3TEL,6:24
2025-10-27T22:40:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.24,47.2,0.43,13.6,138.97.240.197,3TEL,6:26
2025-10-27T22:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,46.2,0.35,11.5,138.97.240.197,3TEL,6:28
2025-10-27T22:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,45.2,0.32,10.7,138.97.240.197,3TEL,6:30
2025-10-27T22:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.31,45.7,0.33,10.9,138.97.240.197,3TEL,6:32
2025-10-27T22:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,44.8,0.38,12.1,138.97.240.197,3TEL,6:34
2025-10-27T22:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,46.7,0.38,12.3,138.97.240.197,3TEL,6:36
2025-10-27T22:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,45.2,0.39,12.5,138.97.240.197,3TEL,6:38
2025-10-27T22:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,45.7,0.42,13.2,138.97.240.197,3TEL,6:40
2025-10-27T22:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,45.2,0.41,13.1,138.97.240.197,3TEL,6:42
2025-10-27T22:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,45.2,0.31,10.4,138.97.240.197,3TEL,6:44
2025-10-27T23:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,6.39,46.7,0.35,11.5,138.97.240.197,3TEL,6:46
2025-10-27T23:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.44,45.2,0.35,11.3,138.97.240.197,3TEL,6:48
2025-10-27T23:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,43.8,0.36,11.5,138.97.240.197,3TEL,6:50
2025-10-27T23:06:06Z,raspdeb12speedcsv,192.168.8.11,1,online,14.7,45.7,0.38,12.1,138.97.240.197,3TEL,6:52
2025-10-27T23:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,44.3,0.36,11.7,138.97.240.197,3TEL,6:54
2025-10-27T23:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,46.7,0.39,12.5,138.97.240.197,3TEL,6:56
2025-10-27T23:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,46.2,0.43,13.7,138.97.240.197,3TEL,6:58
2025-10-27T23:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.72,45.2,0.42,13.3,138.97.240.197,3TEL,7:00
2025-10-27T23:16:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,45.7,0.32,10.6,138.97.240.197,3TEL,7:02
2025-10-27T23:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,46.7,0.36,11.7,138.97.240.197,3TEL,7:04
