timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-23T21:08:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.67,42.8,0.3,12.0,187.74.111.212,Vivo,19:00,9.6
2025-12-23T21:09:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,6.00,40.4,0.25,10.5,187.74.111.212,Vivo,19:01,0.2
2025-12-23T21:10:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.93,42.8,0.3,12.0,187.74.111.212,Vivo,19:02,18.1
2025-12-23T21:11:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.11,39.9,0.25,10.5,187.74.111.212,Vivo,19:03,0.4
2025-12-23T21:12:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.76,39.9,0.27,11.1,187.74.111.212,Vivo,19:04,0.3
2025-12-23T21:13:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.82,38.9,0.25,10.5,187.74.111.212,Vivo,19:05,0.1
2025-12-23T21:14:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.30,38.9,0.27,11.1,187.74.111.212,Vivo,19:06,0.5
2025-12-23T21:15:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.93,40.4,0.25,10.5,187.74.111.212,Vivo,19:07,0.1
2025-12-23T21:16:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.76,42.8,0.3,11.9,187.74.111.212,Vivo,19:08,9.3
2025-12-23T21:17:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,40.4,0.25,10.4,187.74.111.212,Vivo,19:09,0.2
2025-12-23T21:18:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.92,39.9,0.27,11.1,187.74.111.212,Vivo,19:10,0.6
2025-12-23T21:19:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.16,40.4,0.25,10.4,187.74.111.212,Vivo,19:11,0.1
2025-12-23T21:20:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.13,42.8,0.3,11.9,187.74.111.212,Vivo,19:12,17.2
2025-12-23T21:21:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.98,39.9,0.24,10.4,187.74.111.212,Vivo,19:13,0.0
2025-12-23T21:22:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.98,39.4,0.27,11.1,187.74.111.212,Vivo,19:14,0.6
2025-12-23T21:23:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.69,40.4,0.25,10.5,187.74.111.212,Vivo,19:15,0.1
2025-12-23T21:24:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.22,42.8,0.31,12.0,187.74.111.212,Vivo,19:16,9.7
2025-12-23T21:25:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.70,39.9,0.25,10.5,187.74.111.212,Vivo,19:17,0.0
2025-12-23T21:26:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.35,39.9,0.27,11.1,187.74.111.212,Vivo,19:18,0.5
2025-12-23T21:27:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.37,39.4,0.25,10.5,187.74.111.212,Vivo,19:19,0.0
2025-12-23T21:28:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.08,39.4,0.27,11.2,187.74.111.212,Vivo,19:20,1.3
2025-12-23T21:29:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.31,40.4,0.25,10.4,187.74.111.212,Vivo,19:21,0.0
2025-12-23T21:30:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.85,41.8,0.29,11.7,187.74.111.212,Vivo,19:22,14.5
2025-12-23T21:31:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.12,39.9,0.24,10.4,187.74.111.212,Vivo,19:23,0.0
2025-12-23T21:32:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.97,44.3,0.31,12.1,187.74.111.212,Vivo,19:24,12.9
2025-12-23T21:33:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.02,39.9,0.24,10.4,187.74.111.212,Vivo,19:25,0.0
2025-12-23T21:34:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.99,40.9,0.27,11.1,187.74.111.212,Vivo,19:26,0.1
2025-12-23T21:35:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.37,40.9,0.25,10.5,187.74.111.212,Vivo,19:27,0.0
2025-12-23T21:36:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.10,39.9,0.27,11.1,187.74.111.212,Vivo,19:28,0.4
2025-12-23T21:37:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.38,39.4,0.24,10.4,187.74.111.212,Vivo,19:29,0.0
2025-12-23T21:38:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.83,39.9,0.27,11.2,187.74.111.212,Vivo,19:30,0.4
2025-12-23T21:39:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.39,39.4,0.25,10.5,187.74.111.212,Vivo,19:31,0.0
2025-12-23T21:40:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,6.95,43.3,0.35,13.2,187.74.111.212,Vivo,19:32,20.0
2025-12-23T21:41:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.43,39.9,0.24,10.3,187.74.111.212,Vivo,19:33,0.1
2025-12-23T21:42:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.19,39.9,0.27,11.2,187.74.111.212,Vivo,19:34,0.3
2025-12-23T21:43:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.34,39.4,0.25,10.5,187.74.111.212,Vivo,19:35,0.0
2025-12-23T21:44:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.26,40.9,0.27,11.1,187.74.111.212,Vivo,19:36,0.0
2025-12-23T21:45:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.32,38.9,0.25,10.4,187.74.111.212,Vivo,19:37,0.1
2025-12-23T21:46:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.91,39.9,0.27,11.1,187.74.111.212,Vivo,19:38,0.1
2025-12-23T21:47:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.36,39.4,0.25,10.5,187.74.111.212,Vivo,19:39,0.0
2025-12-23T21:48:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.77,42.8,0.31,12.1,187.74.111.212,Vivo,19:40,11.0
2025-12-23T21:49:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.05,39.4,0.25,10.6,187.74.111.212,Vivo,19:41,0.1
2025-12-23T21:50:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.27,41.8,0.31,12.0,187.74.111.212,Vivo,19:42,15.8
2025-12-23T21:51:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,39.9,0.25,10.4,187.74.111.212,Vivo,19:43,0.4
2025-12-23T21:52:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.14,40.4,0.27,11.2,187.74.111.212,Vivo,19:44,0.0
2025-12-23T21:53:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.92,39.9,0.24,10.4,187.74.111.212,Vivo,19:45,0.1
2025-12-23T21:54:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.44,40.4,0.27,11.2,187.74.111.212,Vivo,19:46,0.1
2025-12-23T21:55:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.07,39.4,0.25,10.5,187.74.111.212,Vivo,19:47,0.0
2025-12-23T21:56:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.39,43.3,0.31,12.0,187.74.111.212,Vivo,19:48,9.6
2025-12-23T21:57:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.82,40.4,0.25,10.5,187.74.111.212,Vivo,19:49,0.3
2025-12-23T21:58:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.91,40.4,0.27,11.0,187.74.111.212,Vivo,19:50,0.3
2025-12-23T21:59:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.65,40.4,0.25,10.4,187.74.111.212,Vivo,19:51,0.0
2025-12-23T22:00:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,14.2,43.3,0.36,13.5,187.74.111.212,Vivo,19:52,22.6
2025-12-23T22:02:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.47,40.9,0.27,11.1,187.74.111.212,Vivo,19:54,0.4
2025-12-23T22:03:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.37,39.9,0.25,10.4,187.74.111.212,Vivo,19:55,0.0
2025-12-23T22:04:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.47,38.9,0.27,11.2,187.74.111.212,Vivo,19:56,0.1
2025-12-23T22:05:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.94,39.9,0.25,10.5,187.74.111.212,Vivo,19:57,0.1
2025-12-23T22:06:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.99,40.4,0.27,11.1,187.74.111.212,Vivo,19:58,0.4
2025-12-23T22:07:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.45,38.9,0.25,10.6,187.74.111.212,Vivo,19:59,0.0
2025-12-23T22:08:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,10.2,43.3,0.31,12.2,187.74.111.212,Vivo,20:00,8.7
2025-12-23T22:09:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.05,40.4,0.24,10.4,187.74.111.212,Vivo,20:01,0.1
2025-12-23T22:10:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.00,41.8,0.3,12.0,187.74.111.212,Vivo,20:02,14.8
2025-12-23T22:11:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.95,39.9,0.25,10.5,187.74.111.212,Vivo,20:03,0.1
2025-12-23T22:12:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.21,40.4,0.28,11.2,187.74.111.212,Vivo,20:04,0.5
2025-12-23T22:13:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.60,39.4,0.25,10.6,187.74.111.212,Vivo,20:05,0.0
2025-12-23T22:14:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.12,40.4,0.27,11.1,187.74.111.212,Vivo,20:06,0.5
2025-12-23T22:15:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.01,39.4,0.25,10.5,187.74.111.212,Vivo,20:07,0.4
2025-12-23T22:16:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.78,42.8,0.3,11.8,187.74.111.212,Vivo,20:08,8.7
2025-12-23T22:17:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.15,40.4,0.24,10.4,187.74.111.212,Vivo,20:09,0.0
2025-12-23T22:18:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,40.4,0.28,11.2,187.74.111.212,Vivo,20:10,0.4
2025-12-23T22:19:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,39.4,0.25,10.6,187.74.111.212,Vivo,20:11,0.3
2025-12-23T22:20:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.76,43.3,0.3,11.8,187.74.111.212,Vivo,20:12,17.8
2025-12-23T22:21:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.91,39.9,0.25,10.5,187.74.111.212,Vivo,20:13,0.1
2025-12-23T22:22:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.30,39.9,0.28,11.2,187.74.111.212,Vivo,20:14,0.4
2025-12-23T22:23:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.29,39.4,0.25,10.4,187.74.111.212,Vivo,20:15,0.1
2025-12-23T22:24:07Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.85,47.2,0.46,16.2,187.74.111.212,Vivo,20:16,57.3
2025-12-23T22:25:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.16,45.7,0.39,14.3,187.74.111.212,Vivo,20:17,31.4
2025-12-23T22:26:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.94,45.2,0.45,15.9,187.74.111.212,Vivo,20:18,46.8
2025-12-23T22:27:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.99,44.8,0.4,14.7,187.74.111.212,Vivo,20:19,58.9
2025-12-23T22:28:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.29,40.9,0.42,15.1,187.74.111.212,Vivo,20:20,0.4
2025-12-23T22:29:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.60,40.9,0.4,14.5,187.74.111.212,Vivo,20:21,0.4
2025-12-23T22:30:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.97,42.8,0.35,13.2,187.74.111.212,Vivo,20:22,12.9
2025-12-23T22:31:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.95,40.9,0.29,11.5,187.74.111.212,Vivo,20:23,0.1
2025-12-23T22:32:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.46,42.8,0.32,12.5,187.74.111.212,Vivo,20:24,10.1
2025-12-23T22:33:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.36,40.4,0.25,10.5,187.74.111.212,Vivo,20:25,0.1
2025-12-23T22:34:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.48,40.4,0.27,11.0,187.74.111.212,Vivo,20:26,0.5
2025-12-23T22:35:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.50,39.9,0.25,10.5,187.74.111.212,Vivo,20:27,0.1
2025-12-23T22:36:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.20,40.9,0.27,11.1,187.74.111.212,Vivo,20:28,0.4
2025-12-23T22:37:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.35,40.4,0.25,10.4,187.74.111.212,Vivo,20:29,0.1
2025-12-23T22:38:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.04,39.9,0.27,11.1,187.74.111.212,Vivo,20:30,0.5
2025-12-23T22:39:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.33,40.4,0.25,10.5,187.74.111.212,Vivo,20:31,0.0
2025-12-23T22:40:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.76,44.3,0.33,12.7,187.74.111.212,Vivo,20:32,27.0
2025-12-23T22:41:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.02,39.4,0.25,10.4,187.74.111.212,Vivo,20:33,0.0
2025-12-23T22:42:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.20,39.9,0.28,11.3,187.74.111.212,Vivo,20:34,0.5
2025-12-23T22:43:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.25,40.4,0.25,10.4,187.74.111.212,Vivo,20:35,0.1
2025-12-23T22:44:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.89,39.4,0.27,11.1,187.74.111.212,Vivo,20:36,0.1
2025-12-23T22:45:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.00,39.9,0.25,10.5,187.74.111.212,Vivo,20:37,0.1
2025-12-23T22:46:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.33,40.4,0.27,11.1,187.74.111.212,Vivo,20:38,0.3
2025-12-23T22:47:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.16,40.4,0.24,10.4,187.74.111.212,Vivo,20:39,0.2
2025-12-23T22:48:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,10.8,41.3,0.3,11.9,187.74.111.212,Vivo,20:40,8.2
2025-12-23T22:49:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.24,39.9,0.24,10.4,187.74.111.212,Vivo,20:41,0.0
2025-12-23T22:50:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.95,42.3,0.32,12.4,187.74.111.212,Vivo,20:42,12.8
2025-12-23T22:51:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.15,41.3,0.25,10.5,187.74.111.212,Vivo,20:43,0.1
2025-12-23T22:52:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.09,41.3,0.27,11.2,187.74.111.212,Vivo,20:44,0.7
2025-12-23T22:53:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.06,39.9,0.24,10.3,187.74.111.212,Vivo,20:45,0.1
2025-12-23T22:54:10Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.21,40.4,0.25,10.6,187.74.111.212,Vivo,20:46,0.1
2025-12-23T22:55:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.47,39.9,0.25,10.5,187.74.111.212,Vivo,20:47,0.0
2025-12-23T22:56:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.55,42.3,0.31,12.1,187.74.111.212,Vivo,20:48,8.0
2025-12-23T22:57:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.34,39.9,0.24,10.4,187.74.111.212,Vivo,20:49,0.1
2025-12-23T22:58:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.29,40.9,0.27,11.1,187.74.111.212,Vivo,20:50,0.4
2025-12-23T22:59:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.64,39.9,0.24,10.3,187.74.111.212,Vivo,20:51,0.2
2025-12-23T23:00:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.51,43.3,0.33,12.6,187.74.111.212,Vivo,20:52,24.6
2025-12-23T23:01:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.44,40.4,0.24,10.4,187.74.111.212,Vivo,20:53,0.1
2025-12-23T23:02:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.54,40.4,0.27,11.1,187.74.111.212,Vivo,20:54,0.5
2025-12-23T23:03:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.51,38.9,0.24,10.4,187.74.111.212,Vivo,20:55,0.1
2025-12-23T23:04:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.18,39.4,0.27,11.1,187.74.111.212,Vivo,20:56,0.3
2025-12-23T23:05:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.46,38.9,0.25,10.4,187.74.111.212,Vivo,20:57,0.3
2025-12-23T23:06:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.45,39.9,0.27,11.2,187.74.111.212,Vivo,20:58,0.5
2025-12-23T23:07:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.24,39.9,0.25,10.5,187.74.111.212,Vivo,20:59,0.1
2025-12-23T23:08:07Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.25,42.8,0.29,11.7,187.74.111.212,Vivo,21:00,7.8
2025-12-23T23:09:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.69,39.9,0.25,10.5,187.74.111.212,Vivo,21:01,0.3
2025-12-23T23:10:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.95,42.8,0.3,12.0,187.74.111.212,Vivo,21:02,17.9
2025-12-23T23:11:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.34,39.9,0.25,10.5,187.74.111.212,Vivo,21:03,0.2
2025-12-23T23:12:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.69,39.9,0.27,11.1,187.74.111.212,Vivo,21:04,0.2
2025-12-23T23:13:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.98,39.9,0.25,10.5,187.74.111.212,Vivo,21:05,0.1
2025-12-23T23:14:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.66,40.4,0.27,11.1,187.74.111.212,Vivo,21:06,0.5
2025-12-23T23:15:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.21,39.9,0.24,10.4,187.74.111.212,Vivo,21:07,0.1
2025-12-23T23:16:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.59,42.8,0.3,11.9,187.74.111.212,Vivo,21:08,11.0
2025-12-23T23:17:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.29,39.9,0.25,10.4,187.74.111.212,Vivo,21:09,0.3
2025-12-23T23:18:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.48,39.9,0.27,11.1,187.74.111.212,Vivo,21:10,0.5
2025-12-23T23:19:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.97,39.4,0.25,10.5,187.74.111.212,Vivo,21:11,0.1
2025-12-23T23:20:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.77,41.3,0.3,12.0,187.74.111.212,Vivo,21:12,15.9
2025-12-23T23:21:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.25,40.9,0.25,10.5,187.74.111.212,Vivo,21:13,0.1
2025-12-23T23:22:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.28,40.4,0.27,11.1,187.74.111.212,Vivo,21:14,0.5
2025-12-23T23:23:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.69,40.4,0.24,10.3,187.74.111.212,Vivo,21:15,0.3
2025-12-23T23:24:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.38,42.8,0.32,12.3,187.74.111.212,Vivo,21:16,9.4
2025-12-23T23:25:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.62,40.9,0.25,10.4,187.74.111.212,Vivo,21:17,0.1
2025-12-23T23:26:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.17,38.9,0.27,11.1,187.74.111.212,Vivo,21:18,0.1
2025-12-23T23:27:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.35,39.4,0.24,10.4,187.74.111.212,Vivo,21:19,0.5
2025-12-23T23:28:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.56,40.4,0.27,11.1,187.74.111.212,Vivo,21:20,0.5
2025-12-23T23:29:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.22,40.4,0.24,10.4,187.74.111.212,Vivo,21:21,1.1
2025-12-23T23:30:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.22,42.8,0.3,12.0,187.74.111.212,Vivo,21:22,10.9
2025-12-23T23:31:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.56,40.4,0.25,10.5,187.74.111.212,Vivo,21:23,0.1
2025-12-23T23:32:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.11,42.3,0.31,12.0,187.74.111.212,Vivo,21:24,9.7
2025-12-23T23:33:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.49,39.4,0.25,10.5,187.74.111.212,Vivo,21:25,0.3
2025-12-23T23:34:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.24,40.4,0.27,11.0,187.74.111.212,Vivo,21:26,0.5
2025-12-23T23:35:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.53,39.4,0.25,10.5,187.74.111.212,Vivo,21:27,0.1
2025-12-23T23:36:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.66,40.4,0.27,11.1,187.74.111.212,Vivo,21:28,0.3
2025-12-23T23:37:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.26,38.9,0.25,10.5,187.74.111.212,Vivo,21:29,0.4
2025-12-23T23:38:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.89,40.9,0.27,11.1,187.74.111.212,Vivo,21:30,0.6
2025-12-23T23:40:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,6.19,43.3,0.34,12.9,187.74.111.212,Vivo,21:32,23.8
2025-12-23T23:41:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.12,40.9,0.25,10.4,187.74.111.212,Vivo,21:33,0.3
2025-12-23T23:42:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.49,39.4,0.27,11.0,187.74.111.212,Vivo,21:34,0.4
2025-12-23T23:43:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.59,39.4,0.25,10.5,187.74.111.212,Vivo,21:35,0.4
2025-12-23T23:44:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.82,39.4,0.27,11.0,187.74.111.212,Vivo,21:36,0.8
2025-12-23T23:45:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,39.9,0.24,10.4,187.74.111.212,Vivo,21:37,0.1
2025-12-23T23:46:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.09,40.4,0.27,11.0,187.74.111.212,Vivo,21:38,0.4
2025-12-23T23:47:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.59,40.4,0.24,10.3,187.74.111.212,Vivo,21:39,2.8
2025-12-23T23:48:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.12,42.3,0.3,11.9,187.74.111.212,Vivo,21:40,8.7
2025-12-23T23:49:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.11,39.9,0.24,10.3,187.74.111.212,Vivo,21:41,0.2
2025-12-23T23:50:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.73,41.8,0.3,11.9,187.74.111.212,Vivo,21:42,14.5
2025-12-23T23:51:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.99,39.9,0.25,10.5,187.74.111.212,Vivo,21:43,1.4
2025-12-23T23:52:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.08,39.9,0.28,11.2,187.74.111.212,Vivo,21:44,0.4
2025-12-23T23:53:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.26,40.4,0.25,10.5,187.74.111.212,Vivo,21:45,0.4
2025-12-23T23:54:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.48,39.9,0.27,11.2,187.74.111.212,Vivo,21:46,0.1
2025-12-23T23:55:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.47,39.4,0.25,10.5,187.74.111.212,Vivo,21:47,0.3
2025-12-23T23:56:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.63,42.8,0.3,11.9,187.74.111.212,Vivo,21:48,15.9
2025-12-23T23:57:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.12,39.4,0.25,10.4,187.74.111.212,Vivo,21:49,0.3
2025-12-23T23:58:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.20,40.4,0.27,11.1,187.74.111.212,Vivo,21:50,0.5
2025-12-24T00:00:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.06,43.3,0.32,12.4,187.74.111.212,Vivo,21:52,18.1
2025-12-24T00:01:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.00,40.9,0.25,10.4,187.74.111.212,Vivo,21:53,0.0
2025-12-24T00:02:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.95,40.4,0.27,11.0,187.74.111.212,Vivo,21:54,0.4
2025-12-24T00:03:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.58,40.4,0.25,10.5,187.74.111.212,Vivo,21:55,0.3
2025-12-24T00:04:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.36,40.4,0.27,11.1,187.74.111.212,Vivo,21:56,0.4
2025-12-24T00:05:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.13,38.9,0.25,10.5,187.74.111.212,Vivo,21:57,0.1
2025-12-24T00:06:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.07,40.4,0.27,11.1,187.74.111.212,Vivo,21:58,0.6
